Node,SP,Layer,Row,Column,Stage,Cond,Rbott
7846,4,1,48,138,467.6703656361115,Kriv1,467.18676131956477
7847,4,1,48,139,467.51124891243023,Kriv1,467.0276445958835
7848,4,1,48,140,467.3775089752253,Kriv1,466.89390465867854
7849,4,1,48,141,467.2737440223179,Kriv1,466.79013970577114
7991,4,1,49,119,470.7704730102367,Kriv1,470.28686869368994
8155,4,1,50,119,470.9221135539672,Kriv1,470.4385092374205
8318,4,1,51,118,471.0955241440278,Kriv1,470.6119198274811
8319,4,1,51,119,471.0465591920889,Kriv1,470.5629548755422
8482,4,1,52,118,471.2337349154058,Kriv1,470.7501305988591
8483,4,1,52,119,471.2899973007697,Kriv1,470.80639298422295
8647,4,1,53,119,471.39916689404436,Kriv1,470.9155625774976
8810,4,1,54,118,471.59095447661304,Kriv1,471.1073501600663
8811,4,1,54,119,471.5277259368523,Kriv1,471.04412162030553
8974,4,1,55,118,471.70645942249837,Kriv1,471.2228551059516
9137,4,1,56,117,471.94534541774925,Kriv1,471.4617411012025
9138,4,1,56,118,471.8425210115915,Kriv1,471.35891669504474
9301,4,1,57,117,472.04339970060187,Kriv1,471.5597953840551
9465,4,1,58,117,472.1901295191016,Kriv1,471.7065252025549
9629,4,1,59,117,472.3249347700579,Kriv1,471.84133045351115
9792,4,1,60,116,472.4925945157767,Kriv1,472.00899019922997
9793,4,1,60,117,472.46864633454743,Kriv1,471.9850420180007
9956,4,1,61,116,472.6574316150171,Kriv1,472.17382729847037
10120,4,1,62,116,472.782782235228,Kriv1,472.29917791868127
10284,4,1,63,116,472.9486189112233,Kriv1,472.4650145946766
10448,4,1,64,116,473.1114944222366,Kriv1,472.62789010568986
10612,4,1,65,116,473.2597865582737,Kriv1,472.77618224172693
10776,4,1,66,116,473.4008372416703,Kriv1,472.9172329251235
10940,4,1,67,116,473.54224812079656,Kriv1,473.0586438042498
11104,4,1,68,116,473.6389807969723,Kriv1,473.15537648042556
11105,4,1,68,117,473.75565692744465,Kriv1,473.2720526108979
11106,4,1,68,118,473.89711250526653,Kriv1,473.4135081887198
11107,4,1,68,119,474.04772677073237,Kriv1,473.5641224541856
11108,4,1,68,120,474.184970691298,Kriv1,473.7013663747513
11109,4,1,68,121,474.3440436856066,Kriv1,473.86043936905986
11110,4,1,68,122,474.46780834449237,Kriv1,473.9842040279456
11274,4,1,69,122,474.5867388753596,Kriv1,474.1031345588128
11275,4,1,69,123,474.61113522726583,Kriv1,474.1275309107191
11438,4,1,70,122,474.76770131367914,Kriv1,474.2840969971324
11439,4,1,70,123,474.73418073518206,Kriv1,474.2505764186353
11602,4,1,71,122,474.90692081394945,Kriv1,474.4233164974027
11766,4,1,72,122,475.04576967192787,Kriv1,474.5621653553811
11929,4,1,73,121,475.2292006004579,Kriv1,474.74559628391114
11930,4,1,73,122,475.18035908126313,Kriv1,474.6967547647164
12093,4,1,74,121,475.3627007529227,Kriv1,474.87909643637596
12257,4,1,75,121,475.496174311117,Kriv1,475.01256999457024
12420,4,1,76,120,475.6797675127299,Kriv1,475.19616319618314
12421,4,1,76,121,475.62738359751563,Kriv1,475.1437792809689
12584,4,1,77,120,475.81191784429285,Kriv1,475.3283135277461
12748,4,1,78,120,475.9590797816948,Kriv1,475.47547546514807
12912,4,1,79,120,476.1035389403023,Kriv1,475.61993462375557
13075,4,1,80,119,476.2550809043918,Kriv1,475.77147658784503
13076,4,1,80,120,476.2448722367253,Kriv1,475.76126792017857
13239,4,1,81,119,476.3968679553162,Kriv1,475.9132636387695
13403,4,1,82,119,476.53852712657215,Kriv1,476.0549228100254
13567,4,1,83,119,476.6874035786002,Kriv1,476.20379926205345
13730,4,1,84,118,476.87665300601304,Kriv1,476.3930486894663
13731,4,1,84,119,476.8177620066653,Kriv1,476.33415769011856
13894,4,1,85,118,477.00724106790176,Kriv1,476.523636751355
14058,4,1,86,118,477.1381223011981,Kriv1,476.65451798465136
14221,4,1,87,117,477.3200929303252,Kriv1,476.83648861377844
14222,4,1,87,118,477.2710757184282,Kriv1,476.7874714018815
14385,4,1,88,117,477.4535101969141,Kriv1,476.9699058803674
14549,4,1,89,117,477.5947828094368,Kriv1,477.1111784928901
14713,4,1,90,117,477.73469636275075,Kriv1,477.251092046204
14876,4,1,91,116,477.91531355164943,Kriv1,477.4317092351027
14877,4,1,91,117,477.86644940981296,Kriv1,477.3828450932662
15040,4,1,92,116,478.0484019871989,Kriv1,477.5647976706521
15204,4,1,93,116,478.18247682881855,Kriv1,477.6988725122718
15367,4,1,94,115,478.35692228320386,Kriv1,477.8733179666571
15368,4,1,94,116,478.3212717316013,Kriv1,477.83766741505457
15531,4,1,95,115,478.49355461086424,Kriv1,478.0099502943175
15695,4,1,96,115,478.6320991761221,Kriv1,478.14849485957535
15859,4,1,97,115,478.7028576917665,Kriv1,478.21925337521975
7500,5,1,46,120,470.3254994227969,Kriv1,469.84189510625015
7501,5,1,46,121,470.21147609635784,Kriv1,469.7278717798111
7503,5,1,46,123,469.90659388906664,Kriv1,469.4229895725199
7663,5,1,47,119,470.4972443244568,Kriv1,470.01364000791006
7664,5,1,47,120,470.3842582183785,Kriv1,469.90065390183173
7665,5,1,47,121,470.16819269396984,Kriv1,469.6845883774231
7666,5,1,47,122,470.05609612933256,Kriv1,469.5724918127858
7667,5,1,47,123,469.90659388906664,Kriv1,469.4229895725199
7668,5,1,47,124,469.7494367161675,Kriv1,469.26583239962076
7669,5,1,47,125,469.6138154313342,Kriv1,469.13021111478747
7670,5,1,47,126,469.47040420830996,Kriv1,468.9867998917632
7671,5,1,47,127,469.35072594102877,Kriv1,468.867121624482
7678,5,1,47,134,468.2406322294123,Kriv1,467.75702791286557
7679,5,1,47,135,468.11897538324877,Kriv1,467.635371066702
7680,5,1,47,136,467.9839384930108,Kriv1,467.50033417646404
7827,5,1,48,119,470.6260391572947,Kriv1,470.14243484074797
7835,5,1,48,127,469.27760903982767,Kriv1,468.7940047232809
7836,5,1,48,128,469.1469983149182,Kriv1,468.6633939983715
7837,5,1,48,129,469.00972215229666,Kriv1,468.5261178357499
7838,5,1,48,130,468.86707296625474,Kriv1,468.383468649708
7839,5,1,48,131,468.7294650074971,Kriv1,468.24586069095034
7840,5,1,48,132,468.5714579580062,Kriv1,468.08785364145945
7841,5,1,48,133,468.4254248609237,Kriv1,467.941820544377
7842,5,1,48,134,468.28495166880083,Kriv1,467.8013473522541
7844,5,1,48,136,467.9424576007114,Kriv1,467.45885328416466
7845,5,1,48,137,467.80828677046577,Kriv1,467.324682453919
7846,5,1,48,138,467.6703656361115,Kriv1,467.18676131956477
7847,5,1,48,139,467.51124891243023,Kriv1,467.0276445958835
7848,5,1,48,140,467.3775089752253,Kriv1,466.89390465867854
7849,5,1,48,141,467.2737440223179,Kriv1,466.79013970577114
7991,5,1,49,119,470.7704730102367,Kriv1,470.28686869368994
8155,5,1,50,119,470.9221135539672,Kriv1,470.4385092374205
8318,5,1,51,118,471.0955241440278,Kriv1,470.6119198274811
8319,5,1,51,119,471.0465591920889,Kriv1,470.5629548755422
8482,5,1,52,118,471.2337349154058,Kriv1,470.7501305988591
8483,5,1,52,119,471.2899973007697,Kriv1,470.80639298422295
8647,5,1,53,119,471.39916689404436,Kriv1,470.9155625774976
8810,5,1,54,118,471.59095447661304,Kriv1,471.1073501600663
8811,5,1,54,119,471.5277259368523,Kriv1,471.04412162030553
8974,5,1,55,118,471.70645942249837,Kriv1,471.2228551059516
9137,5,1,56,117,471.94534541774925,Kriv1,471.4617411012025
9138,5,1,56,118,471.8425210115915,Kriv1,471.35891669504474
9301,5,1,57,117,472.04339970060187,Kriv1,471.5597953840551
9465,5,1,58,117,472.1901295191016,Kriv1,471.7065252025549
9629,5,1,59,117,472.3249347700579,Kriv1,471.84133045351115
9792,5,1,60,116,472.4925945157767,Kriv1,472.00899019922997
9793,5,1,60,117,472.46864633454743,Kriv1,471.9850420180007
9956,5,1,61,116,472.6574316150171,Kriv1,472.17382729847037
10120,5,1,62,116,472.782782235228,Kriv1,472.29917791868127
10284,5,1,63,116,472.9486189112233,Kriv1,472.4650145946766
10448,5,1,64,116,473.1114944222366,Kriv1,472.62789010568986
10612,5,1,65,116,473.2597865582737,Kriv1,472.77618224172693
10776,5,1,66,116,473.4008372416703,Kriv1,472.9172329251235
10940,5,1,67,116,473.54224812079656,Kriv1,473.0586438042498
11104,5,1,68,116,473.6389807969723,Kriv1,473.15537648042556
11105,5,1,68,117,473.75565692744465,Kriv1,473.2720526108979
11106,5,1,68,118,473.89711250526653,Kriv1,473.4135081887198
11107,5,1,68,119,474.04772677073237,Kriv1,473.5641224541856
11108,5,1,68,120,474.184970691298,Kriv1,473.7013663747513
11109,5,1,68,121,474.3440436856066,Kriv1,473.86043936905986
11110,5,1,68,122,474.46780834449237,Kriv1,473.9842040279456
11274,5,1,69,122,474.5867388753596,Kriv1,474.1031345588128
11275,5,1,69,123,474.61113522726583,Kriv1,474.1275309107191
11438,5,1,70,122,474.76770131367914,Kriv1,474.2840969971324
11439,5,1,70,123,474.73418073518206,Kriv1,474.2505764186353
11602,5,1,71,122,474.90692081394945,Kriv1,474.4233164974027
11766,5,1,72,122,475.04576967192787,Kriv1,474.5621653553811
11929,5,1,73,121,475.2292006004579,Kriv1,474.74559628391114
11930,5,1,73,122,475.18035908126313,Kriv1,474.6967547647164
12093,5,1,74,121,475.3627007529227,Kriv1,474.87909643637596
12257,5,1,75,121,475.496174311117,Kriv1,475.01256999457024
12420,5,1,76,120,475.6797675127299,Kriv1,475.19616319618314
12421,5,1,76,121,475.62738359751563,Kriv1,475.1437792809689
12584,5,1,77,120,475.81191784429285,Kriv1,475.3283135277461
12748,5,1,78,120,475.9590797816948,Kriv1,475.47547546514807
12912,5,1,79,120,476.1035389403023,Kriv1,475.61993462375557
13075,5,1,80,119,476.2550809043918,Kriv1,475.77147658784503
13076,5,1,80,120,476.2448722367253,Kriv1,475.76126792017857
13239,5,1,81,119,476.3968679553162,Kriv1,475.9132636387695
13403,5,1,82,119,476.53852712657215,Kriv1,476.0549228100254
13567,5,1,83,119,476.6874035786002,Kriv1,476.20379926205345
13730,5,1,84,118,476.87665300601304,Kriv1,476.3930486894663
13731,5,1,84,119,476.8177620066653,Kriv1,476.33415769011856
13894,5,1,85,118,477.00724106790176,Kriv1,476.523636751355
14058,5,1,86,118,477.1381223011981,Kriv1,476.65451798465136
14221,5,1,87,117,477.3200929303252,Kriv1,476.83648861377844
14222,5,1,87,118,477.2710757184282,Kriv1,476.7874714018815
14385,5,1,88,117,477.4535101969141,Kriv1,476.9699058803674
14549,5,1,89,117,477.5947828094368,Kriv1,477.1111784928901
14713,5,1,90,117,477.73469636275075,Kriv1,477.251092046204
14876,5,1,91,116,477.91531355164943,Kriv1,477.4317092351027
14877,5,1,91,117,477.86644940981296,Kriv1,477.3828450932662
15040,5,1,92,116,478.0484019871989,Kriv1,477.5647976706521
15204,5,1,93,116,478.18247682881855,Kriv1,477.6988725122718
15367,5,1,94,115,478.35692228320386,Kriv1,477.8733179666571
15368,5,1,94,116,478.3212717316013,Kriv1,477.83766741505457
15531,5,1,95,115,478.49355461086424,Kriv1,478.0099502943175
15695,5,1,96,115,478.6320991761221,Kriv1,478.14849485957535
15859,5,1,97,115,478.7028576917665,Kriv1,478.21925337521975
7500,6,1,46,120,470.3254994227969,Kriv1,469.84189510625015
7501,6,1,46,121,470.21147609635784,Kriv1,469.7278717798111
7503,6,1,46,123,469.90659388906664,Kriv1,469.4229895725199
7663,6,1,47,119,470.4972443244568,Kriv1,470.01364000791006
7664,6,1,47,120,470.3842582183785,Kriv1,469.90065390183173
7665,6,1,47,121,470.16819269396984,Kriv1,469.6845883774231
7666,6,1,47,122,470.05609612933256,Kriv1,469.5724918127858
7667,6,1,47,123,469.90659388906664,Kriv1,469.4229895725199
7668,6,1,47,124,469.7494367161675,Kriv1,469.26583239962076
7669,6,1,47,125,469.6138154313342,Kriv1,469.13021111478747
7670,6,1,47,126,469.47040420830996,Kriv1,468.9867998917632
7671,6,1,47,127,469.35072594102877,Kriv1,468.867121624482
7678,6,1,47,134,468.2406322294123,Kriv1,467.75702791286557
7679,6,1,47,135,468.11897538324877,Kriv1,467.635371066702
7680,6,1,47,136,467.9839384930108,Kriv1,467.50033417646404
7827,6,1,48,119,470.6260391572947,Kriv1,470.14243484074797
7835,6,1,48,127,469.27760903982767,Kriv1,468.7940047232809
7836,6,1,48,128,469.1469983149182,Kriv1,468.6633939983715
7837,6,1,48,129,469.00972215229666,Kriv1,468.5261178357499
7838,6,1,48,130,468.86707296625474,Kriv1,468.383468649708
7839,6,1,48,131,468.7294650074971,Kriv1,468.24586069095034
7840,6,1,48,132,468.5714579580062,Kriv1,468.08785364145945
7841,6,1,48,133,468.4254248609237,Kriv1,467.941820544377
7842,6,1,48,134,468.28495166880083,Kriv1,467.8013473522541
7844,6,1,48,136,467.9424576007114,Kriv1,467.45885328416466
7845,6,1,48,137,467.80828677046577,Kriv1,467.324682453919
7846,6,1,48,138,467.6703656361115,Kriv1,467.18676131956477
7847,6,1,48,139,467.51124891243023,Kriv1,467.0276445958835
7848,6,1,48,140,467.3775089752253,Kriv1,466.89390465867854
7849,6,1,48,141,467.2737440223179,Kriv1,466.79013970577114
7991,6,1,49,119,470.7704730102367,Kriv1,470.28686869368994
8155,6,1,50,119,470.9221135539672,Kriv1,470.4385092374205
8318,6,1,51,118,471.0955241440278,Kriv1,470.6119198274811
8319,6,1,51,119,471.0465591920889,Kriv1,470.5629548755422
8482,6,1,52,118,471.2337349154058,Kriv1,470.7501305988591
8483,6,1,52,119,471.2899973007697,Kriv1,470.80639298422295
8647,6,1,53,119,471.39916689404436,Kriv1,470.9155625774976
8810,6,1,54,118,471.59095447661304,Kriv1,471.1073501600663
8811,6,1,54,119,471.5277259368523,Kriv1,471.04412162030553
8974,6,1,55,118,471.70645942249837,Kriv1,471.2228551059516
9137,6,1,56,117,471.94534541774925,Kriv1,471.4617411012025
9138,6,1,56,118,471.8425210115915,Kriv1,471.35891669504474
9301,6,1,57,117,472.04339970060187,Kriv1,471.5597953840551
9465,6,1,58,117,472.1901295191016,Kriv1,471.7065252025549
9629,6,1,59,117,472.3249347700579,Kriv1,471.84133045351115
9792,6,1,60,116,472.4925945157767,Kriv1,472.00899019922997
9793,6,1,60,117,472.46864633454743,Kriv1,471.9850420180007
9956,6,1,61,116,472.6574316150171,Kriv1,472.17382729847037
10120,6,1,62,116,472.782782235228,Kriv1,472.29917791868127
10284,6,1,63,116,472.9486189112233,Kriv1,472.4650145946766
10448,6,1,64,116,473.1114944222366,Kriv1,472.62789010568986
10612,6,1,65,116,473.2597865582737,Kriv1,472.77618224172693
10776,6,1,66,116,473.4008372416703,Kriv1,472.9172329251235
10940,6,1,67,116,473.54224812079656,Kriv1,473.0586438042498
11104,6,1,68,116,473.6389807969723,Kriv1,473.15537648042556
11105,6,1,68,117,473.75565692744465,Kriv1,473.2720526108979
11106,6,1,68,118,473.89711250526653,Kriv1,473.4135081887198
11107,6,1,68,119,474.04772677073237,Kriv1,473.5641224541856
11108,6,1,68,120,474.184970691298,Kriv1,473.7013663747513
11109,6,1,68,121,474.3440436856066,Kriv1,473.86043936905986
11110,6,1,68,122,474.46780834449237,Kriv1,473.9842040279456
11274,6,1,69,122,474.5867388753596,Kriv1,474.1031345588128
11275,6,1,69,123,474.61113522726583,Kriv1,474.1275309107191
11438,6,1,70,122,474.76770131367914,Kriv1,474.2840969971324
11439,6,1,70,123,474.73418073518206,Kriv1,474.2505764186353
11602,6,1,71,122,474.90692081394945,Kriv1,474.4233164974027
11766,6,1,72,122,475.04576967192787,Kriv1,474.5621653553811
11929,6,1,73,121,475.2292006004579,Kriv1,474.74559628391114
11930,6,1,73,122,475.18035908126313,Kriv1,474.6967547647164
12093,6,1,74,121,475.3627007529227,Kriv1,474.87909643637596
12257,6,1,75,121,475.496174311117,Kriv1,475.01256999457024
12420,6,1,76,120,475.6797675127299,Kriv1,475.19616319618314
12421,6,1,76,121,475.62738359751563,Kriv1,475.1437792809689
12584,6,1,77,120,475.81191784429285,Kriv1,475.3283135277461
12748,6,1,78,120,475.9590797816948,Kriv1,475.47547546514807
12912,6,1,79,120,476.1035389403023,Kriv1,475.61993462375557
13075,6,1,80,119,476.2550809043918,Kriv1,475.77147658784503
13076,6,1,80,120,476.2448722367253,Kriv1,475.76126792017857
13239,6,1,81,119,476.3968679553162,Kriv1,475.9132636387695
13403,6,1,82,119,476.53852712657215,Kriv1,476.0549228100254
13567,6,1,83,119,476.6874035786002,Kriv1,476.20379926205345
13730,6,1,84,118,476.87665300601304,Kriv1,476.3930486894663
13731,6,1,84,119,476.8177620066653,Kriv1,476.33415769011856
13894,6,1,85,118,477.00724106790176,Kriv1,476.523636751355
14058,6,1,86,118,477.1381223011981,Kriv1,476.65451798465136
14221,6,1,87,117,477.3200929303252,Kriv1,476.83648861377844
14222,6,1,87,118,477.2710757184282,Kriv1,476.7874714018815
14385,6,1,88,117,477.4535101969141,Kriv1,476.9699058803674
14549,6,1,89,117,477.5947828094368,Kriv1,477.1111784928901
14713,6,1,90,117,477.73469636275075,Kriv1,477.251092046204
14876,6,1,91,116,477.91531355164943,Kriv1,477.4317092351027
14877,6,1,91,117,477.86644940981296,Kriv1,477.3828450932662
15040,6,1,92,116,478.0484019871989,Kriv1,477.5647976706521
15204,6,1,93,116,478.18247682881855,Kriv1,477.6988725122718
15367,6,1,94,115,478.35692228320386,Kriv1,477.8733179666571
15368,6,1,94,116,478.3212717316013,Kriv1,477.83766741505457
15531,6,1,95,115,478.49355461086424,Kriv1,478.0099502943175
15695,6,1,96,115,478.6320991761221,Kriv1,478.14849485957535
15859,6,1,97,115,478.7028576917665,Kriv1,478.21925337521975
7500,7,1,46,120,470.3254994227969,Kriv1,469.84189510625015
7501,7,1,46,121,470.21147609635784,Kriv1,469.7278717798111
7503,7,1,46,123,469.90659388906664,Kriv1,469.4229895725199
7663,7,1,47,119,470.4972443244568,Kriv1,470.01364000791006
7664,7,1,47,120,470.3842582183785,Kriv1,469.90065390183173
7665,7,1,47,121,470.16819269396984,Kriv1,469.6845883774231
7666,7,1,47,122,470.05609612933256,Kriv1,469.5724918127858
7667,7,1,47,123,469.90659388906664,Kriv1,469.4229895725199
7668,7,1,47,124,469.7494367161675,Kriv1,469.26583239962076
7669,7,1,47,125,469.6138154313342,Kriv1,469.13021111478747
7670,7,1,47,126,469.47040420830996,Kriv1,468.9867998917632
7671,7,1,47,127,469.35072594102877,Kriv1,468.867121624482
7678,7,1,47,134,468.2406322294123,Kriv1,467.75702791286557
7679,7,1,47,135,468.11897538324877,Kriv1,467.635371066702
7680,7,1,47,136,467.9839384930108,Kriv1,467.50033417646404
7827,7,1,48,119,470.6260391572947,Kriv1,470.14243484074797
7835,7,1,48,127,469.27760903982767,Kriv1,468.7940047232809
7836,7,1,48,128,469.1469983149182,Kriv1,468.6633939983715
7837,7,1,48,129,469.00972215229666,Kriv1,468.5261178357499
7838,7,1,48,130,468.86707296625474,Kriv1,468.383468649708
7839,7,1,48,131,468.7294650074971,Kriv1,468.24586069095034
7840,7,1,48,132,468.5714579580062,Kriv1,468.08785364145945
7841,7,1,48,133,468.4254248609237,Kriv1,467.941820544377
7842,7,1,48,134,468.28495166880083,Kriv1,467.8013473522541
7844,7,1,48,136,467.9424576007114,Kriv1,467.45885328416466
7845,7,1,48,137,467.80828677046577,Kriv1,467.324682453919
7846,7,1,48,138,467.6703656361115,Kriv1,467.18676131956477
7847,7,1,48,139,467.51124891243023,Kriv1,467.0276445958835
7848,7,1,48,140,467.3775089752253,Kriv1,466.89390465867854
7849,7,1,48,141,467.2737440223179,Kriv1,466.79013970577114
7991,7,1,49,119,470.7704730102367,Kriv1,470.28686869368994
8155,7,1,50,119,470.9221135539672,Kriv1,470.4385092374205
8318,7,1,51,118,471.0955241440278,Kriv1,470.6119198274811
8319,7,1,51,119,471.0465591920889,Kriv1,470.5629548755422
8482,7,1,52,118,471.2337349154058,Kriv1,470.7501305988591
8483,7,1,52,119,471.2899973007697,Kriv1,470.80639298422295
8647,7,1,53,119,471.39916689404436,Kriv1,470.9155625774976
8810,7,1,54,118,471.59095447661304,Kriv1,471.1073501600663
8811,7,1,54,119,471.5277259368523,Kriv1,471.04412162030553
8974,7,1,55,118,471.70645942249837,Kriv1,471.2228551059516
9137,7,1,56,117,471.94534541774925,Kriv1,471.4617411012025
9138,7,1,56,118,471.8425210115915,Kriv1,471.35891669504474
9301,7,1,57,117,472.04339970060187,Kriv1,471.5597953840551
9465,7,1,58,117,472.1901295191016,Kriv1,471.7065252025549
9629,7,1,59,117,472.3249347700579,Kriv1,471.84133045351115
9792,7,1,60,116,472.4925945157767,Kriv1,472.00899019922997
9793,7,1,60,117,472.46864633454743,Kriv1,471.9850420180007
9956,7,1,61,116,472.6574316150171,Kriv1,472.17382729847037
10120,7,1,62,116,472.782782235228,Kriv1,472.29917791868127
10284,7,1,63,116,472.9486189112233,Kriv1,472.4650145946766
10448,7,1,64,116,473.1114944222366,Kriv1,472.62789010568986
10612,7,1,65,116,473.2597865582737,Kriv1,472.77618224172693
10776,7,1,66,116,473.4008372416703,Kriv1,472.9172329251235
10940,7,1,67,116,473.54224812079656,Kriv1,473.0586438042498
11104,7,1,68,116,473.6389807969723,Kriv1,473.15537648042556
11105,7,1,68,117,473.75565692744465,Kriv1,473.2720526108979
11106,7,1,68,118,473.89711250526653,Kriv1,473.4135081887198
11107,7,1,68,119,474.04772677073237,Kriv1,473.5641224541856
11108,7,1,68,120,474.184970691298,Kriv1,473.7013663747513
11109,7,1,68,121,474.3440436856066,Kriv1,473.86043936905986
11110,7,1,68,122,474.46780834449237,Kriv1,473.9842040279456
11274,7,1,69,122,474.5867388753596,Kriv1,474.1031345588128
11275,7,1,69,123,474.61113522726583,Kriv1,474.1275309107191
11438,7,1,70,122,474.76770131367914,Kriv1,474.2840969971324
11439,7,1,70,123,474.73418073518206,Kriv1,474.2505764186353
11602,7,1,71,122,474.90692081394945,Kriv1,474.4233164974027
11766,7,1,72,122,475.04576967192787,Kriv1,474.5621653553811
