MSB_5,U6_333,GWM_3,GAR_05,U6_305,U8_1045,MPG_53,Poststrasse,U6_310,MPG_40,MPG_26,MPG_42,34
450.9423625132391,462.2730764460111,438.7263463200891,496.1695824122063,451.0878531038017,449.1127906262315,456.90431248585946,455.8385168470702,418.9604317082155,478.13348185423155,483.23884974458616,446.80931505173027,455.6075688910788
460.907912537017,494.9681875401349,464.0430015280782,462.9384310626373,455.07370423843736,471.4314000389807,467.48159752204475,474.5435893608508,513.72462297124,452.28676914990456,474.91096919339327,501.48213696975614,509.3513146702001
459.4115973900136,464.57374621382183,493.97089005503136,449.7097776440554,466.930713543555,496.1969486852374,452.0499623068266,539.7044790588848,436.7361336583324,502.3107698264928,446.7625548699225,471.3707861206302,452.7580217722625
543.4618389887701,506.1434559765942,486.6786298215199,485.3714372280929,449.1013196335497,504.4922840570123,476.4722755429438,453.56881680802377,512.4555484459222,438.10398534436126,463.9335058672841,440.3195573419368,467.3250867699625
477.05011799295374,431.254179423402,496.3421953734688,457.90852900167584,517.9043785838427,461.05811424038114,502.3626074951941,486.6954538311799,439.5514788366824,469.2687352150822,495.9771305624894,459.96554089872933,485.0430957269919
515.5792009698846,533.8806513035111,498.3357350770383,493.39122761118324,489.8472021926073,500.2613110294534,461.7283556182534,480.9988941030214,502.3967875422941,499.15240963418745,458.52124808412634,477.9140925635943,455.20527618634344
467.8538496345585,483.1508112207721,503.16993861032995,457.56192423289724,495.40168745977917,475.0350074764037,437.23179456402465,511.3982462413418,486.60368122182507,470.57286886900334,518.8269234675639,503.5996644456683,450.53547190201647
447.29242780283823,457.19301123903284,471.9922202944979,439.40063695160154,477.4437965729198,486.94783600011266,469.0404592146977,463.40119652550845,451.43898630553946,505.5864714412621,494.7551079719689,494.989140726584,492.6576103753163
458.1969435944711,479.44973970781655,436.7231030978082,520.9139638831153,489.18189928198734,518.1806882956758,486.0113891054984,493.4403539811065,439.307208609801,466.2433498548784,489.19619458829766,487.1016160460067,470.5245653908146
452.3170953934058,481.7219167517463,508.4004444392763,491.5633235586462,485.41905354077306,502.98938857594163,487.19382906508434,446.0788090494871,469.77556394925347,502.73425621056936,509.0820967547362,469.15868936723786,470.49937970246833
474.8529886969968,453.0339045481407,509.84624057606453,481.87178394368254,457.4161949371479,484.11830389295636,492.11054519843475,481.6449468429432,480.8050862880151,456.8306023260004,447.25221095037597,474.91556627118297,528.5177800956458
485.25519119100727,505.51476274622536,477.9202410137604,491.7714661102078,481.9362746953191,478.97389978106355,491.1450940989947,437.9528552654164,490.0058111418893,472.19486595758787,474.9937214574642,465.5450182437329,471.77465323705167
479.23222863764386,512.0493526448936,491.81647506463855,450.8731867797741,504.543572722424,484.0267534862272,446.8133318649303,476.2653766636248,474.43287507425333,484.89471282676976,477.91821694796084,469.0290453806388,506.62714523315395
439.97085831404917,476.56759031700017,468.0821443073523,460.166479667256,469.8770674517971,458.60262822289894,460.82609281602674,454.6060199277906,502.2453413231177,486.69799045110597,482.1294165661802,458.7936995102496,484.29810541614
446.66914225498084,504.48954042427005,512.9617411591881,453.6245235618308,435.14196006162206,464.60151019096503,416.0426616061649,469.3772961108985,453.7852895372752,470.10890102617395,414.72890244102655,460.13326192065745,501.7596399978354
504.76523570380334,479.27451191363883,495.7635896843138,507.3595254884797,474.83723824859385,480.48148755535544,492.48562010373047,459.7533477234864,487.95622375969435,483.3067155023842,527.0931375203337,496.76345427870524,485.5023453324602
455.9661828022689,454.56544737074694,427.35970776903014,467.18893529626763,462.2653006518307,472.1497217900869,477.27518655419715,467.89949387365306,479.92275752361604,467.89265797818854,492.6154648887851,480.6727936751494,494.0022105024366
476.1520270941272,475.6634083138839,436.7756967348016,407.668201970289,483.9961993307606,482.43697647585157,474.6154665959398,508.953048245525,497.3264337388051,455.223004934699,524.1318787558746,455.57403652564284,467.76174236260044
462.13566085270145,448.4793373450394,449.5225973342829,483.2321229113189,479.8521877005028,500.2106664163222,486.54452325040717,501.7871994772644,486.268287748989,494.60974281724754,517.0084446484738,471.90650510588034,479.43238866872935
514.026903815952,472.0819303595887,497.5539819541079,486.68703964181174,510.7807500162993,497.4843216982556,434.13557190175584,501.4264694518538,456.04607945323386,482.0981828813556,476.22916893850527,485.41597712584337,481.24369548312865
441.09428062536125,445.56360519938653,464.26510351526247,491.445779009499,476.4149786738405,460.31556821373306,485.80986128273236,450.2377772666907,502.32812737799605,473.7120645877535,499.59995038406356,488.0026681442306,457.4298251633191
481.5531368087317,488.6539989425944,433.23209023149786,488.86887515810497,458.8219535093516,487.67166948603955,480.16304240570975,449.2504670268855,501.85980733635824,477.9208912651299,496.50098332014,488.20285042800367,444.55316658588737
467.19197547631643,463.3974051862411,464.1451293649088,482.22833227425286,480.2277589192132,476.696027846959,452.4944338913902,449.6763014388709,497.0121329618742,497.78330321385243,512.7858109108507,473.1524904111696,447.65318424094215
483.3906480916689,464.07611019496454,454.5407909348923,488.96911649782726,493.75960005190353,498.6503734829013,477.0366479365292,508.6375128332633,467.55399262798727,490.83119181310883,466.7428637371667,491.564049296167,524.7903148359669
468.98567293759055,491.56640955028234,508.008938098411,469.569479167366,487.0354152467969,500.93810979722116,505.2825361521343,449.0180736415066,441.21479152100744,487.15177714896936,447.45171624985335,474.32132933763046,477.06166139078266
488.6781502174816,492.48294826127244,489.8052906120218,464.5638746189006,445.53788878960404,453.09482155467623,508.321348838098,472.32294729036096,457.15309251877204,484.12378143474444,493.4139115849645,476.4937594991546,465.08391690829944
490.85783206865204,481.4495080276423,513.87471780491,481.6922576657228,484.2209820400655,488.2789862729545,465.83629568061826,466.65529442149307,459.2176364031528,460.1587034607114,505.5449465417794,479.05546117486654,457.29107411154706
457.587204355198,507.1578712060422,478.70214043608826,469.02361613048356,495.8768361532436,447.8629711134819,432.94322917366435,484.1803065863738,493.2073692886674,469.15262276615556,495.8960976779854,547.3733239430117,428.85084028723634
511.79948422075563,444.4368019860407,483.8439492747856,490.53622373132305,475.77382470033643,451.40607290238376,487.4812358239778,430.2476362643852,457.30136286385164,517.1447703552841,466.68212711394153,498.0023806662851,477.6299821778352
458.2376033292797,456.6859525108332,468.38701104168257,505.5589644934061,450.71679098740736,509.15176438256697,447.92550090528147,462.0551514886924,515.0803536417653,491.9945105669207,458.092082967784,496.58022498020114,499.6180201422749
464.5946861127976,505.0221383103206,492.6172630209056,486.8924808752455,500.3210262856262,492.40711614719504,464.7962197830561,488.39731147945866,393.70043501013276,498.4112102814522,474.18698853817426,472.2925395493111,494.76912013966796
495.6543016125623,426.89731558607633,462.3878515527068,440.9528870550274,525.92767246824,477.3335329093151,492.8225611875894,467.50280212030856,480.090276040102,468.0519021088165,452.1929792634587,496.74106209386156,526.0495769024367
473.9571117464312,500.5656247245118,479.6718364619725,450.52965005423084,469.02791615979726,512.7430163113773,504.50889478500045,471.03982597835153,516.4892428686476,444.34381984684694,459.83319211849516,461.02304619857875,514.3880475888699
500.22818192715596,480.93225271680586,446.2658218647542,522.0583521323365,492.2934065843518,475.8294274916019,478.0697442291915,502.73914768532717,523.3867612228366,483.90003725196556,474.895758691198,451.8703008407452,457.8340644233116
494.7255107412408,475.82381525982015,447.7423443121613,479.7729125647527,475.19035563359137,485.0113333391105,493.5298034380741,500.0194469941548,483.5764767882394,510.23059624387326,461.8385978919995,510.41883959269444,516.4069211111325
498.7147460880878,469.05057004014407,492.65825150921114,468.2171528845857,502.39157612804877,407.73360477097503,504.85859095505293,487.81666000231263,486.06229790592096,509.5030148497272,491.2352816047291,464.43558152466323,490.7412532582898
489.3931312881489,495.2805183925412,494.00491065995845,482.38133807287744,440.537700415151,504.83160623327774,452.6909094874086,514.6899066339381,454.5375149431973,477.7818207496267,496.1513531456549,499.4676418654363,471.54034226184774
478.33074404293575,483.65015600356594,490.70035196219607,494.053124528902,430.8069460401405,452.4956228546952,484.25853803949514,441.69243300686276,487.5956402172216,488.7427610836588,447.02331009856533,457.4345985168385,502.49004596439624
504.38526440221784,482.55972413280233,510.08844775755324,469.08294489408064,507.4847643545361,488.76500489781654,485.1222269529698,474.0574142290998,491.0790533840879,510.2487710038547,440.75076615696,490.2873391990906,468.00046264429284
491.26712213343257,472.111259488022,438.2723613219842,463.1166441595475,508.02572820746025,484.54384690176863,471.6800747579071,487.0784206739833,466.46711075307746,480.0679770913336,460.0686389537074,486.0235415766158,463.67689146193544
475.02814564813855,503.7471816491429,465.01119081783503,424.43337783353957,441.4229964460891,516.9719279802255,544.3015517267152,462.8000418483356,453.13710281894254,494.13773745251854,497.58370411347255,459.79070382802837,434.05193022646154
497.8885231207933,475.13593632020616,464.09029893279126,474.6848604191077,473.35191842696247,468.2309331286374,484.77326153981727,480.42956852559786,488.79644437307456,496.988937305358,472.71191004986196,479.87450885326575,464.5461651461245
442.31463887351885,505.03634169136956,480.4835183107813,491.61724387838365,512.0186464604184,491.89260059776916,511.46701691125486,453.21388677320294,509.122197816452,471.52224279381403,472.5167033932316,511.3730972231574,492.8022181636242
469.3733913356345,482.3837380757658,460.52361411421805,488.3418407141296,472.724904188496,496.2131337188159,470.1610033752552,467.79204004876135,482.06208568223826,439.21880350592414,517.5210843661939,454.0616448940397,515.4314569352254
498.13109101393667,481.7874419163879,477.8665771173668,467.13026718616896,447.28734949755,482.62487061868285,475.8064565167566,469.57069680424655,482.2149760879049,515.1976210963039,493.3038294211104,451.3983821407748,488.4174836324893
456.27084782899647,483.39251130907354,489.14448715387107,473.44959879723274,491.5544123704946,488.9245282754264,484.6058928788698,497.7930204716251,456.79913709970117,423.0943186531667,447.0572754939585,488.5160384498068,490.00556814348914
467.5294655780751,425.3761620012564,454.40330865023265,452.1208196791533,459.74204938373657,460.07147030112964,474.3512053099733,517.4257009181969,512.412163395184,436.7348609976956,494.21065218922047,475.08403039304085,497.4163712163955
481.7744660044621,459.9385443556502,473.79571241436105,483.7146693391094,481.2021534626974,513.6056374755271,522.9955654529094,487.62582894729337,513.0672470038105,483.4958338002182,434.6951892477782,516.5918912415041,518.3191064714854
461.89434166262436,453.34693370227876,521.5694608516148,496.5834782069859,502.5706870723945,468.1846302244753,472.8823695693802,494.07955526363094,492.23850890060066,490.727107613448,463.33797754152977,488.14368911271424,444.59929847489275
483.24389882619994,425.8358747060262,453.31581759167335,456.43095017142156,497.79502920541415,453.1131407808453,442.65867885852697,465.2837075059333,487.5636966882782,507.62191588337646,505.88599465727987,462.8219118033245,484.7642808025575
458.1434003962029,476.96082529555565,442.1720712567437,459.7017698148715,526.4159151964029,471.450976129929,510.5740012948134,498.99065557266914,464.6310615336625,505.8590396863314,482.4470268051559,509.01272114088323,461.72837791763925
480.09141198845873,473.91533736633096,455.3092843186203,473.0432919395876,481.09166200329946,500.6275012112067,445.8980883630868,493.2390033881605,496.208715118146,464.03159704088256,459.8077213789328,485.78936770567867,466.360368730001
458.33990513902,460.9194191057395,503.45117632860195,416.4113714053859,488.98799248505185,456.6915132597978,486.83565869183093,482.1853015915092,470.13910883022857,477.0473235864998,481.29358414581617,458.7087363146519,465.9229786101843
439.91818544946653,461.20197861277626,508.600194247278,494.3204609720121,455.57503202644847,511.4350439371915,497.1993578364858,497.9088691487589,469.2828676002801,499.8373979073308,456.3238336866,519.1898019651221,493.95655117850094
432.48631327027135,478.93649078765424,453.89349701382605,480.44179633693267,428.91466537094993,443.9170099540174,483.3251976115221,456.5508533346067,459.51433378855427,490.01234058111316,504.3935017496642,526.4684287117545,521.4868853783532
438.776599046233,490.39733887463365,513.330287562263,486.6475138540162,479.4054520778872,490.4948171036345,488.7380463509562,472.05205277373835,468.46765991839453,487.3776465458536,495.45135113592556,458.1437604354831,481.2096403705556
502.5884648983657,467.07676839297307,486.74624829363455,464.67817198261463,415.4154920087354,467.4102192198165,491.0892490423893,503.9031329189724,484.8145713907518,499.68652021613156,502.59807059424355,479.6499667861068,490.4695263929062
443.6353347018125,464.9046683025061,404.5100878325196,459.96541520027256,520.8817883330155,489.6871333549883,471.661729214786,449.90163250287037,442.608155982403,454.61251227063497,515.7796874308185,503.6924294815526,496.08040724629313
451.2537746550053,460.66334917336917,476.7958187940444,492.29287444084565,447.888432140056,449.2135099348482,481.55993617893125,458.0725683602494,480.209068363152,480.0788371135936,515.6600315100713,417.5410504461173,471.1108062526599
450.63895866656355,465.1852746851107,459.1680032784729,495.5647943627914,471.0005148505684,500.402816970009,474.81397291895667,475.4062519222329,487.4369614410599,509.5370628687595,470.9943713149812,474.8087206045255,460.29985842048444
427.08712181155585,462.5430844982458,481.2635810278289,500.77651196056866,493.322867028583,440.222501383352,500.57188597327297,486.62030277239313,508.31121608454276,443.3157742879533,493.61250188653514,487.0689995418763,487.76131165285886
457.56817252540725,504.73801686873645,479.6065229539526,467.9904782645257,484.3564865113241,516.2969196208057,488.8419643435086,434.2025591637138,459.3949746026215,478.35474359007577,517.3124126959038,497.0088055660699,425.72154985015794
522.8928324459149,462.5421692527238,474.8907282004209,471.5961291928431,515.4104698435908,440.94295861782206,472.42070165702665,485.63490494549507,496.3710262441594,471.22679875648004,440.923404629552,478.4231823626684,491.7614677609774
478.4722099684319,468.82103996734116,494.9921747039767,497.34937009806964,417.0275912187784,468.0620673397999,482.44490258458654,487.1382002962959,495.86228175983257,489.27168151102967,460.64917924973673,452.41453674232616,525.0210655218497
524.7246035150315,451.83865054880994,447.2524432340145,516.3153619669229,520.0698293127745,486.6404787042768,472.9118151611729,473.189681701728,433.92207110712764,494.4244965919525,452.5176668638499,453.35337338907254,480.91425950112705
431.5860883030074,490.1103695128454,440.36175040241307,466.0577172875889,470.90104532150576,500.0198292917793,502.27757571846496,494.9185903535141,529.0730458424968,460.5481084890305,484.2433338179824,498.90869004992567,525.156514558672
424.82997377369014,505.7889521131069,504.00297908785666,501.71248825126315,466.80044040454055,476.4512921927356,507.1865103760568,499.7255594485839,486.3055423722621,479.96914669863554,460.23955439736545,512.9079885517898,487.69544999250803
478.8941277804393,462.2782778224216,448.2751113853467,457.46017242299433,517.746474154619,482.75546458640986,523.2483197364639,489.5372568785118,502.2603070344103,491.40613819686405,446.09106306077854,485.99510415322516,499.3655536392131
466.6918701422105,469.1370473190317,438.7200065253508,461.1092099699449,486.9380264478569,443.0115352328951,494.16822414234036,530.0741892350119,450.81355099165665,455.63150577056916,463.2119115424726,460.4844925264264,497.14460392295393
501.9360036889232,474.230986236088,493.5340680029213,488.8451559165583,518.8077387404409,480.16114497706735,477.29543073475713,462.30774598457975,467.7849786367317,465.6174200245563,459.39016423135195,496.27287699026226,481.8510784461814
473.7585794748883,491.8445794589661,506.40926501711374,452.3393250201962,510.7710564103302,474.3048564848872,489.4118017173384,461.635978448713,486.177978434555,504.7416241686541,469.1351977252503,497.42016131990334,496.0212759587021
490.18861994549457,465.60919932588945,479.4815547615571,481.228434077858,511.68979714630916,479.0344237182986,441.36574872608367,491.13499020847536,477.89277671155764,463.10043643010147,488.8824226183716,482.5621245476882,476.77781671669516
445.1039485092509,462.4676500440075,456.206805364437,465.7895616706689,444.5534390468059,481.9162476730164,454.08193513541244,448.13837088130134,478.9243245260934,464.84057100935695,480.82816883636275,481.8767482994774,464.6298294697994
490.7216692880012,459.06357786796656,505.25819395478,490.1636990783,502.843764594823,454.1484608518813,482.56007915747455,467.4067269278271,458.35907613963246,479.74183056001726,477.7860505030549,482.3579765650725,461.83550802707873
478.64271657008226,455.2525139664532,447.5490648905672,472.00622827714585,453.3719502002251,506.3472470634954,515.1567182364118,484.27318438485133,453.36441337373907,501.14697424351544,460.5667965958763,464.44107993723,488.2502268885322
515.1815289517801,431.3183052735551,498.234848966668,474.97020655987205,496.12144734827825,482.60443067563506,476.3601882927065,492.66330519702996,496.3903832412062,482.7484286767374,441.7432776066466,495.56135680305476,481.2637453896604
469.88531588725596,481.25190357283356,478.2865087958083,447.32577809483297,475.5579627988829,461.23093167561154,424.60809782762,497.3647783637164,472.3917988478969,480.24225823438337,510.38514111124294,480.2179088148,494.7182108839416
522.0133654774111,479.3656988177659,504.64146866862757,466.5916776559598,497.76621297332304,476.1852787195796,434.6495428848324,449.5819333442942,491.334476793652,496.58478277409483,486.48475029462395,508.0308395436067,468.30894539187875
530.5458846731316,478.2860219956322,486.5635244189937,480.0519283337543,440.162450829313,431.7467399506598,475.0590812593349,440.8477372183352,473.11387466031834,476.5938248609532,483.3682987320324,505.8206662538742,496.0293053747273
498.8760787673051,466.7821290218488,504.5060527649122,468.60584180903845,475.89878227176035,468.6854887266406,483.887464643409,509.88751526940064,431.1412448708153,489.9644671849104,466.1355541403183,481.77148273122776,502.0307539097787
477.5776910061415,499.9527911058776,473.07534330325007,518.330050609346,485.5146618807531,460.73942843488857,512.2385953519755,448.518804138381,449.6242306229247,467.87459565797195,457.3900098509337,475.7196779701431,497.73766717998785
438.47043389479535,485.11019332395665,444.69410414541596,474.2588593581791,492.8263973362808,461.36651622305357,478.6426341508833,516.2257329876049,505.8902474463783,466.59972410285206,483.9001408697096,490.04519628359037,503.62592286355516
436.1893731145642,469.35331156072584,461.9910836278491,464.12862868889044,470.4115780111938,499.4912289494683,457.87230831900774,477.83561970461744,449.2350995554095,482.268450311949,499.3548267230431,479.0150633033975,488.5538879189218
477.772151767398,471.7166144167357,464.0098459874729,464.2804518713075,495.1359682003229,480.25582675119557,466.7999509477289,499.2377740753385,488.25104651156073,460.7341317107627,503.4283967054694,473.61905305067484,502.2925773613903
457.4598266220162,465.27745348166206,479.2481943632381,490.6959004892844,479.280014464305,469.37092692882163,465.4336466386134,498.55587276836343,505.7227625559522,487.51682501546736,460.73069791203636,452.81925421495356,485.6434131345888
451.8736126754844,496.26779536628106,503.1415920686664,514.5634017809706,475.49945357215364,512.1099918931374,460.6815285120474,498.9945091880809,447.7250448230912,487.88859190369783,457.09696733597804,517.5023138883136,480.7407377537572
472.50580940359845,458.14898252672253,485.9082558250435,472.02916488732336,447.2460335576874,512.5489310779935,501.1214561888057,501.71797822977845,500.81935247162596,482.0656714859932,503.62868906132127,510.835563140238,422.9557316948453
422.0905478133207,491.3041419547307,451.08009840952803,500.9596908142548,428.75826883585466,503.7203557060844,460.2297460881168,492.6688483898291,483.2408333790786,517.4206200928239,511.0524883751795,519.6141304011543,453.7632254952401
451.2194177093152,519.5067073467543,469.9726746975563,518.8384476928679,467.6088200141496,466.82404471024813,491.887459013766,472.60867351830984,498.39648897943715,502.9208569026346,466.9788881313159,490.1675702453753,451.8728694172989
465.7543192397036,500.101028331508,508.97044220148774,505.6440681658323,492.11431625429697,518.4050702589859,450.44445182240986,461.5905128849854,487.44235027333536,514.7904608634313,506.9779037110148,490.1320503808765,477.30483890351144
424.29582023931204,502.5922859351106,496.6587075243488,502.93524265916153,499.59929467208684,500.43947816786596,499.55025985118255,490.55586993775603,523.268941476114,462.7258764131811,481.05849592054784,502.5851208410511,502.3758632313453
459.6606717001152,477.5985617374957,483.4627891081956,491.71549092718203,466.69466103955176,500.5535934735679,502.3101525061041,485.88991410973534,489.6617892403051,492.21768263894387,468.1497789928475,518.7934143611986,502.5972230484308
457.6347521544559,470.61086968329556,508.6202262200692,482.4537903980722,501.65648523102146,457.50048478048166,461.0340701874926,456.7643094900819,502.22648264706027,499.87093212009694,465.36970675725047,511.7426395047995,459.72397932690836
434.21926054442025,463.04728328815503,434.0283158551158,446.25765276142687,462.2045198729788,464.6835554070711,484.6535237565719,466.8697079459495,470.1357545660928,513.4887157574524,440.76585293446226,530.6141874513094,485.2891416914809
513.2761116015932,467.8436892276291,440.5465505820232,472.97631265303704,508.36950395946195,459.041771388337,489.59063491144445,471.36146010291947,463.80293303824124,448.8140074977354,465.32901882050675,471.39869875928196,456.75453134154793
465.15341787720797,469.53942173301783,464.86111341936225,474.9183280785237,514.0543922695932,468.499259303216,462.30305560983186,487.533506188378,506.83314195549383,493.41282087040497,491.88776591786694,479.4708258181108,457.30858874167353
456.5277045891272,481.8696966175346,454.1591421266903,493.7659788874664,497.08136148309075,470.81248924075965,479.31972477073987,449.7746502989952,458.59797453074276,418.78682335816757,468.6809480135574,500.96669360902536,471.883810048776
493.7354094176664,450.9320659411827,463.119079190936,484.55259326986703,496.25141350642656,447.82518985290085,466.52511373907373,446.4125055515441,476.23050370449056,467.28009695416876,473.79136043350076,436.13803400997017,458.0961047436436
465.9830650157589,462.3241948961854,461.0389490580353,453.50612537103774,471.941652768008,465.9821086945377,480.4061273291152,494.1202836580138,540.3765571540532,459.21324472701133,515.0036044706998,452.37500025299795,452.45652758841743
498.4746741809435,426.7189686017865,485.49585768496604,461.3522544949458,456.60006110654706,440.52022312344747,440.4233918527485,489.5665942819062,475.0524389603192,499.13551683895133,485.55582886679827,502.05362179728525,465.1893571833284
477.8153105404137,455.5004107976115,457.6990784470188,493.5591607248925,470.97334329929885,478.31609710255833,463.0016149240722,520.6693749321763,510.0194806433588,482.8886461801729,501.62163056112706,464.6580056576899,460.2725570207989
440.201971307753,531.3265104180299,525.1716538728558,444.6917867506446,488.2335540444226,450.56886862463654,490.95546462119313,470.7753909291488,475.7530625697598,516.5869831170772,443.05960961276315,527.239792418881,481.7597452845638
431.0231100829434,459.34240514041505,417.5895559663013,462.22357237559123,502.3313592407854,522.137412692251,516.9803355237245,528.5495462990052,459.64428782482383,476.9189170677846,447.90529768184246,454.7621287402078,507.6531046922114
448.8124479066782,512.6424754496473,442.4890174432376,459.23835124219016,493.49758053468685,465.86995807909227,507.125478780309,483.79844240797814,503.0018151218099,497.81620332008765,455.76162724247814,541.40653171999,509.28788356343017
455.40256406635007,474.9109190080706,461.2228513281812,465.2985182861227,442.19414959187634,497.6153989258877,458.84976564998647,474.03656363321636,467.4737210000088,479.07212638284227,467.4530754974523,492.55449753712236,454.28875534965164
475.0841866336045,461.2958429765909,507.3682940079044,481.94893535897825,463.3444938093865,444.87140466003007,471.72155423984253,494.27786993388855,541.3533397873805,454.467956859546,483.7697873576029,465.85683006965905,482.74981604442564
477.9104511271798,476.81438180124786,436.79647690612796,447.8331126145761,461.5112649449716,496.144975081872,473.00804447618685,493.2656985021621,509.13405319810465,468.75931284336525,506.05977880230205,489.2544154459832,500.87689094202545
